"","tissue","accession","counts"
"90","whole lung","A9LCTZng_LUNG",36
"91","airway proximal","AdultLung_1",0
"92","peripheral lung","AdultLung_1",0
"93","whole lung","AdultLung_1",58
"94","airway proximal","AdultLung_2",0
"95","peripheral lung","AdultLung_2",0
"96","whole lung","AdultLung_2",28
"97","airway proximal","AdultLung_3",0
"98","peripheral lung","AdultLung_3",0
"99","whole lung","AdultLung_3",52
"100","airway proximal","CTTV027_RNAseq6949176_LUNG",0
"101","peripheral lung","CTTV027_RNAseq6949176_LUNG",0
"102","whole lung","CTTV027_RNAseq6949176_LUNG",16
"103","airway proximal","CTTV027_RNAseq6949177_LUNG",0
"104","peripheral lung","CTTV027_RNAseq6949177_LUNG",0
"105","whole lung","CTTV027_RNAseq6949177_LUNG",22
"106","airway proximal","CTTV027_RNAseq7118945_LUNG",0
"107","peripheral lung","CTTV027_RNAseq7118945_LUNG",0
"108","whole lung","CTTV027_RNAseq7118945_LUNG",3
"109","airway proximal","CTTV027_RNAseq7118946_LUNG",0
"110","peripheral lung","CTTV027_RNAseq7118946_LUNG",0
"111","whole lung","CTTV027_RNAseq7118946_LUNG",10
"112","airway proximal","CTTV027_RNAseq7333557_LUNG",0
"113","peripheral lung","CTTV027_RNAseq7333557_LUNG",0
"114","whole lung","CTTV027_RNAseq7333557_LUNG",22
"115","airway proximal","D088_LUNG",0
"116","peripheral lung","D088_LUNG",0
"117","whole lung","D088_LUNG",32
"118","airway proximal","D122_LUNG",0
"119","peripheral lung","D122_LUNG",0
"120","whole lung","D122_LUNG",17
"121","airway proximal","D150_LUNG",0
"122","peripheral lung","D150_LUNG",0
"123","whole lung","D150_LUNG",45
"124","airway proximal","D175_LUNG",0
"125","peripheral lung","D175_LUNG",0
"126","whole lung","D175_LUNG",13
"127","airway proximal","D231_LUNG",0
"128","peripheral lung","D231_LUNG",0
"129","whole lung","D231_LUNG",14
"130","airway proximal","distal_1a_LUNG",0
"131","peripheral lung","distal_1a_LUNG",0
"132","whole lung","distal_1a_LUNG",6
"133","airway proximal","distal_1b_LUNG",0
"134","peripheral lung","distal_1b_LUNG",0
"135","whole lung","distal_1b_LUNG",2
"136","airway proximal","distal_2_LUNG",0
"137","peripheral lung","distal_2_LUNG",0
"138","whole lung","distal_2_LUNG",2
"139","airway proximal","distal_3_LUNG",0
"140","peripheral lung","distal_3_LUNG",0
"141","whole lung","distal_3_LUNG",2
"142","airway proximal","ERR8048258",0
"143","peripheral lung","ERR8048258",0
"144","whole lung","ERR8048258",24
"145","airway proximal","ERR8048273",0
"146","peripheral lung","ERR8048273",0
"147","whole lung","ERR8048273",154
"148","airway proximal","ERR8048274",0
"149","peripheral lung","ERR8048274",0
"150","whole lung","ERR8048274",78
"151","airway proximal","FetalLung_1",0
"152","peripheral lung","FetalLung_1",0
"153","whole lung","FetalLung_1",4
"154","airway proximal","FetalLung_2",0
"155","peripheral lung","FetalLung_2",0
"156","whole lung","FetalLung_2",4
"157","airway proximal","Fib_Atlas",0
"158","peripheral lung","Fib_Atlas",0
"159","whole lung","Fib_Atlas",8
"160","airway proximal","GSM3425686",0
"161","peripheral lung","GSM3425686",0
"162","whole lung","GSM3425686",36
"163","airway proximal","GSM3425687",0
"164","peripheral lung","GSM3425687",0
"165","whole lung","GSM3425687",27
"166","airway proximal","GSM3425692",0
"167","peripheral lung","GSM3425692",0
"168","whole lung","GSM3425692",76
"169","airway proximal","GSM3425693",0
"170","peripheral lung","GSM3425693",0
"171","whole lung","GSM3425693",42
"172","airway proximal","GSM3489182",0
"173","peripheral lung","GSM3489182",0
"174","whole lung","GSM3489182",20
"175","airway proximal","GSM3489185",0
"176","peripheral lung","GSM3489185",0
"177","whole lung","GSM3489185",28
"178","airway proximal","GSM3489187",0
"179","peripheral lung","GSM3489187",0
"180","whole lung","GSM3489187",35
"181","airway proximal","GSM3489189",0
"182","peripheral lung","GSM3489189",0
"183","whole lung","GSM3489189",28
"184","airway proximal","GSM3489191",0
"185","peripheral lung","GSM3489191",0
"186","whole lung","GSM3489191",29
"187","airway proximal","GSM3489193",0
"188","peripheral lung","GSM3489193",0
"189","whole lung","GSM3489193",27
"190","airway proximal","GSM3489195",0
"191","peripheral lung","GSM3489195",0
"192","whole lung","GSM3489195",54
"193","airway proximal","GSM3489197",0
"194","peripheral lung","GSM3489197",0
"195","whole lung","GSM3489197",49
"196","airway proximal","GSM3589406",0
"197","peripheral lung","GSM3589406",0
"198","whole lung","GSM3589406",15
"199","airway proximal","GSM3589407",0
"200","peripheral lung","GSM3589407",0
"201","whole lung","GSM3589407",16
"202","airway proximal","GSM3891620",0
"203","peripheral lung","GSM3891620",0
"204","whole lung","GSM3891620",117
"205","airway proximal","GSM3891621",0
"206","peripheral lung","GSM3891621",0
"207","whole lung","GSM3891621",51
"208","airway proximal","GSM3891622",0
"209","peripheral lung","GSM3891622",0
"210","whole lung","GSM3891622",55
"211","airway proximal","GSM3891623",0
"212","peripheral lung","GSM3891623",0
"213","whole lung","GSM3891623",63
"214","airway proximal","GSM3891624",0
"215","peripheral lung","GSM3891624",0
"216","whole lung","GSM3891624",33
"217","airway proximal","GSM3891625",0
"218","peripheral lung","GSM3891625",0
"219","whole lung","GSM3891625",68
"220","airway proximal","GSM3891632",0
"221","peripheral lung","GSM3891632",0
"222","whole lung","GSM3891632",129
"223","airway proximal","GSM3891633",0
"224","peripheral lung","GSM3891633",0
"225","whole lung","GSM3891633",122
"226","airway proximal","GSM3891634",0
"227","peripheral lung","GSM3891634",0
"228","whole lung","GSM3891634",41
"229","airway proximal","GSM3891635",0
"230","peripheral lung","GSM3891635",0
"231","whole lung","GSM3891635",72
"232","airway proximal","GSM3896324",0
"233","peripheral lung","GSM3896324",0
"234","whole lung","GSM3896324",33
"235","airway proximal","GSM3896325",0
"236","peripheral lung","GSM3896325",0
"237","whole lung","GSM3896325",49
"238","airway proximal","GSM3896326",0
"239","peripheral lung","GSM3896326",0
"240","whole lung","GSM3896326",13
"241","airway proximal","GSM4008628",0
"242","peripheral lung","GSM4008628",0
"243","whole lung","GSM4008628",18
"244","airway proximal","GSM4008629",0
"245","peripheral lung","GSM4008629",0
"246","whole lung","GSM4008629",1
"247","airway proximal","GSM4008630",0
"248","peripheral lung","GSM4008630",0
"249","whole lung","GSM4008630",3
"250","airway proximal","GSM4008631",0
"251","peripheral lung","GSM4008631",0
"252","whole lung","GSM4008631",1
"253","airway proximal","GSM4008632",0
"254","peripheral lung","GSM4008632",0
"255","whole lung","GSM4008632",3
"256","airway proximal","GSM4008633",0
"257","peripheral lung","GSM4008633",0
"258","whole lung","GSM4008633",3
"259","airway proximal","GSM4037301",0
"260","peripheral lung","GSM4037301",0
"261","whole lung","GSM4037301",45
"262","airway proximal","GSM4037302",0
"263","peripheral lung","GSM4037302",0
"264","whole lung","GSM4037302",46
"265","airway proximal","GSM4037305",0
"266","peripheral lung","GSM4037305",0
"267","whole lung","GSM4037305",103
"268","airway proximal","GSM4037306",0
"269","peripheral lung","GSM4037306",0
"270","whole lung","GSM4037306",46
"271","airway proximal","GSM4037309",0
"272","peripheral lung","GSM4037309",0
"273","whole lung","GSM4037309",13
"274","airway proximal","GSM4037313",0
"275","peripheral lung","GSM4037313",0
"276","whole lung","GSM4037313",34
"277","airway proximal","GSM4037316",0
"278","peripheral lung","GSM4037316",0
"279","whole lung","GSM4037316",22
"280","airway proximal","GSM4037323",0
"281","peripheral lung","GSM4037323",0
"282","whole lung","GSM4037323",14
"283","airway proximal","GSM4037324",0
"284","peripheral lung","GSM4037324",0
"285","whole lung","GSM4037324",35
"286","airway proximal","GSM4037325",0
"287","peripheral lung","GSM4037325",0
"288","whole lung","GSM4037325",44
"289","airway proximal","GSM4058901",0
"290","peripheral lung","GSM4058901",0
"291","whole lung","GSM4058901",13
"292","airway proximal","GSM4058904",0
"293","peripheral lung","GSM4058904",0
"294","whole lung","GSM4058904",152
"295","airway proximal","GSM4058905",0
"296","peripheral lung","GSM4058905",0
"297","whole lung","GSM4058905",3
"298","airway proximal","GSM4058907",0
"299","peripheral lung","GSM4058907",0
"300","whole lung","GSM4058907",36
"301","airway proximal","GSM4058908",0
"302","peripheral lung","GSM4058908",0
"303","whole lung","GSM4058908",11
"304","airway proximal","GSM4058909",0
"305","peripheral lung","GSM4058909",0
"306","whole lung","GSM4058909",42
"307","airway proximal","GSM4058913",0
"308","peripheral lung","GSM4058913",0
"309","whole lung","GSM4058913",93
"310","airway proximal","GSM4058914",0
"311","peripheral lung","GSM4058914",0
"312","whole lung","GSM4058914",91
"313","airway proximal","GSM4058915",0
"314","peripheral lung","GSM4058915",0
"315","whole lung","GSM4058915",18
"316","airway proximal","GSM4058916",0
"317","peripheral lung","GSM4058916",0
"318","whole lung","GSM4058916",21
"319","airway proximal","GSM4058917",0
"320","peripheral lung","GSM4058917",0
"321","whole lung","GSM4058917",166
"322","airway proximal","GSM4058918",0
"323","peripheral lung","GSM4058918",0
"324","whole lung","GSM4058918",22
"325","airway proximal","GSM4058919",0
"326","peripheral lung","GSM4058919",0
"327","whole lung","GSM4058919",20
"328","airway proximal","GSM4058920",0
"329","peripheral lung","GSM4058920",0
"330","whole lung","GSM4058920",5
"331","airway proximal","GSM4058921",0
"332","peripheral lung","GSM4058921",0
"333","whole lung","GSM4058921",42
"334","airway proximal","GSM4058922",0
"335","peripheral lung","GSM4058922",0
"336","whole lung","GSM4058922",19
"337","airway proximal","GSM4058923",0
"338","peripheral lung","GSM4058923",0
"339","whole lung","GSM4058923",16
"340","airway proximal","GSM4058924",0
"341","peripheral lung","GSM4058924",0
"342","whole lung","GSM4058924",21
"343","airway proximal","GSM4058925",0
"344","peripheral lung","GSM4058925",0
"345","whole lung","GSM4058925",3
"346","airway proximal","GSM4058926",0
"347","peripheral lung","GSM4058926",0
"348","whole lung","GSM4058926",3
"349","airway proximal","GSM4058927",0
"350","peripheral lung","GSM4058927",0
"351","whole lung","GSM4058927",39
"352","airway proximal","GSM4058928",0
"353","peripheral lung","GSM4058928",0
"354","whole lung","GSM4058928",85
"355","airway proximal","GSM4058931",0
"356","peripheral lung","GSM4058931",0
"357","whole lung","GSM4058931",80
"358","airway proximal","GSM4058932",0
"359","peripheral lung","GSM4058932",0
"360","whole lung","GSM4058932",35
"361","airway proximal","GSM4058933",0
"362","peripheral lung","GSM4058933",0
"363","whole lung","GSM4058933",179
"364","airway proximal","GSM4058934",0
"365","peripheral lung","GSM4058934",0
"366","whole lung","GSM4058934",72
"367","airway proximal","GSM4058935",0
"368","peripheral lung","GSM4058935",0
"369","whole lung","GSM4058935",119
"370","airway proximal","GSM4058936",0
"371","peripheral lung","GSM4058936",0
"372","whole lung","GSM4058936",28
"373","airway proximal","GSM4058937",0
"374","peripheral lung","GSM4058937",0
"375","whole lung","GSM4058937",65
"376","airway proximal","GSM4058938",0
"377","peripheral lung","GSM4058938",0
"378","whole lung","GSM4058938",57
"379","airway proximal","GSM4058939",0
"380","peripheral lung","GSM4058939",0
"381","whole lung","GSM4058939",112
"382","airway proximal","GSM4058940",0
"383","peripheral lung","GSM4058940",0
"384","whole lung","GSM4058940",149
"385","airway proximal","GSM4058941",0
"386","peripheral lung","GSM4058941",0
"387","whole lung","GSM4058941",47
"388","airway proximal","GSM4058942",0
"389","peripheral lung","GSM4058942",0
"390","whole lung","GSM4058942",16
"391","airway proximal","GSM4058947",0
"392","peripheral lung","GSM4058947",0
"393","whole lung","GSM4058947",66
"394","airway proximal","GSM4058949",0
"395","peripheral lung","GSM4058949",0
"396","whole lung","GSM4058949",116
"397","airway proximal","GSM4058953",0
"398","peripheral lung","GSM4058953",0
"399","whole lung","GSM4058953",182
"400","airway proximal","GSM4058956",0
"401","peripheral lung","GSM4058956",0
"402","whole lung","GSM4058956",81
"403","airway proximal","GSM4058957",0
"404","peripheral lung","GSM4058957",0
"405","whole lung","GSM4058957",118
"406","airway proximal","GSM4058962",0
"407","peripheral lung","GSM4058962",0
"408","whole lung","GSM4058962",87
"409","airway proximal","GSM4058963",0
"410","peripheral lung","GSM4058963",0
"411","whole lung","GSM4058963",7
"412","airway proximal","GSM4058971",0
"413","peripheral lung","GSM4058971",0
"414","whole lung","GSM4058971",114
"415","airway proximal","GSM4058973",0
"416","peripheral lung","GSM4058973",0
"417","whole lung","GSM4058973",37
"418","airway proximal","GSM4058975",0
"419","peripheral lung","GSM4058975",0
"420","whole lung","GSM4058975",103
"421","airway proximal","GSM4058976",0
"422","peripheral lung","GSM4058976",0
"423","whole lung","GSM4058976",45
"424","airway proximal","GSM4058977",0
"425","peripheral lung","GSM4058977",0
"426","whole lung","GSM4058977",206
"427","airway proximal","GSM4065876",0
"428","peripheral lung","GSM4065876",0
"429","whole lung","GSM4065876",8
"430","airway proximal","GSM4065877",0
"431","peripheral lung","GSM4065877",0
"432","whole lung","GSM4065877",9
"433","airway proximal","GSM4065878",0
"434","peripheral lung","GSM4065878",0
"435","whole lung","GSM4065878",30
"436","airway proximal","GSM4065879",0
"437","peripheral lung","GSM4065879",0
"438","whole lung","GSM4065879",22
"439","airway proximal","GSM4143262",0
"440","peripheral lung","GSM4143262",0
"441","whole lung","GSM4143262",142
"442","airway proximal","GSM4143263",0
"443","peripheral lung","GSM4143263",0
"444","whole lung","GSM4143263",123
"445","airway proximal","GSM4143656",0
"446","peripheral lung","GSM4143656",0
"447","whole lung","GSM4143656",11
"448","airway proximal","GSM4143658",0
"449","peripheral lung","GSM4143658",0
"450","whole lung","GSM4143658",13
"451","airway proximal","GSM4143660",0
"452","peripheral lung","GSM4143660",0
"453","whole lung","GSM4143660",57
"454","airway proximal","GSM4143662",0
"455","peripheral lung","GSM4143662",0
"456","whole lung","GSM4143662",2
"457","airway proximal","GSM4143664",0
"458","peripheral lung","GSM4143664",0
"459","whole lung","GSM4143664",46
"460","airway proximal","GSM4143666",0
"461","peripheral lung","GSM4143666",0
"462","whole lung","GSM4143666",55
"463","airway proximal","GSM4321402",0
"464","peripheral lung","GSM4321402",0
"465","whole lung","GSM4321402",25
"466","airway proximal","GSM4321403",0
"467","peripheral lung","GSM4321403",0
"468","whole lung","GSM4321403",15
"469","airway proximal","GSM4321404",0
"470","peripheral lung","GSM4321404",0
"471","whole lung","GSM4321404",26
"472","airway proximal","GSM4321405",0
"473","peripheral lung","GSM4321405",0
"474","whole lung","GSM4321405",8
"475","airway proximal","GSM4544005",0
"476","peripheral lung","GSM4544005",0
"477","whole lung","GSM4544005",40
"478","airway proximal","GSM4544006",0
"479","peripheral lung","GSM4544006",0
"480","whole lung","GSM4544006",43
"481","airway proximal","GSM4544007",0
"482","peripheral lung","GSM4544007",0
"483","whole lung","GSM4544007",57
"484","airway proximal","GSM4763859",0
"485","peripheral lung","GSM4763859",0
"486","whole lung","GSM4763859",14
"487","airway proximal","GSM4763860",0
"488","peripheral lung","GSM4763860",0
"489","whole lung","GSM4763860",9
"490","airway proximal","GSM4763861",0
"491","peripheral lung","GSM4763861",0
"492","whole lung","GSM4763861",4
"493","airway proximal","GSM4763862",0
"494","peripheral lung","GSM4763862",0
"495","whole lung","GSM4763862",1
"496","airway proximal","GSM4763863",0
"497","peripheral lung","GSM4763863",0
"498","whole lung","GSM4763863",4
"499","airway proximal","GSM4816089",0
"500","peripheral lung","GSM4816089",0
"501","whole lung","GSM4816089",141
"502","airway proximal","GSM4876617",15
"503","peripheral lung","GSM4876617",0
"504","whole lung","GSM4876617",0
"505","airway proximal","GSM4876620",13
"506","peripheral lung","GSM4876620",0
"507","whole lung","GSM4876620",0
"508","airway proximal","GSM5100998",0
"509","peripheral lung","GSM5100998",0
"510","whole lung","GSM5100998",152
"511","airway proximal","GSM5100999",0
"512","peripheral lung","GSM5100999",0
"513","whole lung","GSM5100999",82
"514","airway proximal","GSM5101000",0
"515","peripheral lung","GSM5101000",0
"516","whole lung","GSM5101000",78
"517","airway proximal","GSM5133588",0
"518","peripheral lung","GSM5133588",339
"519","whole lung","GSM5133588",0
"520","airway proximal","GSM5133589",0
"521","peripheral lung","GSM5133589",328
"522","whole lung","GSM5133589",0
"523","airway proximal","GSM5133590",0
"524","peripheral lung","GSM5133590",178
"525","whole lung","GSM5133590",0
"526","airway proximal","GSM5133591",0
"527","peripheral lung","GSM5133591",153
"528","whole lung","GSM5133591",0
"529","airway proximal","GSM5133592",0
"530","peripheral lung","GSM5133592",153
"531","whole lung","GSM5133592",0
"532","airway proximal","GSM5133593",0
"533","peripheral lung","GSM5133593",95
"534","whole lung","GSM5133593",0
"535","airway proximal","GSM5133594",0
"536","peripheral lung","GSM5133594",221
"537","whole lung","GSM5133594",0
"538","airway proximal","GSM5133595",0
"539","peripheral lung","GSM5133595",105
"540","whole lung","GSM5133595",0
"541","airway proximal","GSM5133596",0
"542","peripheral lung","GSM5133596",68
"543","whole lung","GSM5133596",0
"544","airway proximal","GSM5133597",0
"545","peripheral lung","GSM5133597",67
"546","whole lung","GSM5133597",0
"547","airway proximal","GSM5133598",0
"548","peripheral lung","GSM5133598",63
"549","whole lung","GSM5133598",0
"550","airway proximal","GSM5133599",0
"551","peripheral lung","GSM5133599",105
"552","whole lung","GSM5133599",0
"553","airway proximal","GSM5133600",0
"554","peripheral lung","GSM5133600",93
"555","whole lung","GSM5133600",0
"556","airway proximal","GSM5133601",71
"557","peripheral lung","GSM5133601",0
"558","whole lung","GSM5133601",0
"559","airway proximal","GSM5133602",83
"560","peripheral lung","GSM5133602",0
"561","whole lung","GSM5133602",0
"562","airway proximal","GSM5133603",0
"563","peripheral lung","GSM5133603",71
"564","whole lung","GSM5133603",0
"565","airway proximal","GSM5133604",0
"566","peripheral lung","GSM5133604",123
"567","whole lung","GSM5133604",0
"568","airway proximal","GSM5133605",87
"569","peripheral lung","GSM5133605",0
"570","whole lung","GSM5133605",0
"571","airway proximal","GSM5133606",117
"572","peripheral lung","GSM5133606",0
"573","whole lung","GSM5133606",0
"574","airway proximal","GSM5206782",0
"575","peripheral lung","GSM5206782",0
"576","whole lung","GSM5206782",8
"577","airway proximal","GSM5206783",0
"578","peripheral lung","GSM5206783",0
"579","whole lung","GSM5206783",7
"580","airway proximal","GSM5206784",0
"581","peripheral lung","GSM5206784",0
"582","whole lung","GSM5206784",11
"583","airway proximal","GSM5226574",0
"584","peripheral lung","GSM5226574",0
"585","whole lung","GSM5226574",59
"586","airway proximal","GSM5226575",0
"587","peripheral lung","GSM5226575",0
"588","whole lung","GSM5226575",40
"589","airway proximal","GSM5226576",0
"590","peripheral lung","GSM5226576",0
"591","whole lung","GSM5226576",84
"592","airway proximal","GSM5226577",0
"593","peripheral lung","GSM5226577",0
"594","whole lung","GSM5226577",31
"595","airway proximal","GSM5226578",0
"596","peripheral lung","GSM5226578",0
"597","whole lung","GSM5226578",39
"598","airway proximal","GSM5226579",0
"599","peripheral lung","GSM5226579",0
"600","whole lung","GSM5226579",17
"601","airway proximal","GSM5226580",0
"602","peripheral lung","GSM5226580",0
"603","whole lung","GSM5226580",36
"604","airway proximal","GSM5282537",0
"605","peripheral lung","GSM5282537",0
"606","whole lung","GSM5282537",424
"607","airway proximal","GSM5282538",0
"608","peripheral lung","GSM5282538",0
"609","whole lung","GSM5282538",79
"610","airway proximal","GSM5282539",0
"611","peripheral lung","GSM5282539",0
"612","whole lung","GSM5282539",104
"613","airway proximal","GSM5282540",0
"614","peripheral lung","GSM5282540",0
"615","whole lung","GSM5282540",85
"616","airway proximal","GSM5282541",0
"617","peripheral lung","GSM5282541",0
"618","whole lung","GSM5282541",134
"619","airway proximal","GSM5282542",0
"620","peripheral lung","GSM5282542",0
"621","whole lung","GSM5282542",42
"622","airway proximal","GSM5282543",0
"623","peripheral lung","GSM5282543",0
"624","whole lung","GSM5282543",7
"625","airway proximal","GSM5282544",0
"626","peripheral lung","GSM5282544",0
"627","whole lung","GSM5282544",125
"628","airway proximal","GSM5282545",0
"629","peripheral lung","GSM5282545",0
"630","whole lung","GSM5282545",202
"631","airway proximal","GSM5282546",0
"632","peripheral lung","GSM5282546",0
"633","whole lung","GSM5282546",49
"634","airway proximal","GSM5282547",0
"635","peripheral lung","GSM5282547",0
"636","whole lung","GSM5282547",67
"637","airway proximal","GSM5282548",0
"638","peripheral lung","GSM5282548",0
"639","whole lung","GSM5282548",69
"640","airway proximal","GSM5501481",0
"641","peripheral lung","GSM5501481",119
"642","whole lung","GSM5501481",0
"643","airway proximal","GSM5501482",0
"644","peripheral lung","GSM5501482",22
"645","whole lung","GSM5501482",0
"646","airway proximal","GSM5870246",0
"647","peripheral lung","GSM5870246",0
"648","whole lung","GSM5870246",81
"649","airway proximal","GSM5870247",0
"650","peripheral lung","GSM5870247",0
"651","whole lung","GSM5870247",11
"652","airway proximal","GSM5870248",0
"653","peripheral lung","GSM5870248",0
"654","whole lung","GSM5870248",104
"655","airway proximal","GSM5870249",0
"656","peripheral lung","GSM5870249",0
"657","whole lung","GSM5870249",21
"658","airway proximal","GSM5870251",0
"659","peripheral lung","GSM5870251",0
"660","whole lung","GSM5870251",38
"661","airway proximal","GSM5870252",0
"662","peripheral lung","GSM5870252",0
"663","whole lung","GSM5870252",18
"664","airway proximal","GSM5870253",0
"665","peripheral lung","GSM5870253",0
"666","whole lung","GSM5870253",48
"667","airway proximal","GSM5870254",0
"668","peripheral lung","GSM5870254",0
"669","whole lung","GSM5870254",24
"670","airway proximal","GSM5870255",0
"671","peripheral lung","GSM5870255",0
"672","whole lung","GSM5870255",45
"673","airway proximal","GSM5870257",0
"674","peripheral lung","GSM5870257",0
"675","whole lung","GSM5870257",25
"676","airway proximal","GSM5873135",0
"677","peripheral lung","GSM5873135",0
"678","whole lung","GSM5873135",272
"679","airway proximal","GSM5873136",0
"680","peripheral lung","GSM5873136",0
"681","whole lung","GSM5873136",145
"682","airway proximal","GSM5873137",0
"683","peripheral lung","GSM5873137",0
"684","whole lung","GSM5873137",418
"685","airway proximal","GSM5873138",0
"686","peripheral lung","GSM5873138",0
"687","whole lung","GSM5873138",60
"688","airway proximal","GSM5873139",0
"689","peripheral lung","GSM5873139",0
"690","whole lung","GSM5873139",119
"691","airway proximal","GSM5873140",0
"692","peripheral lung","GSM5873140",0
"693","whole lung","GSM5873140",497
"694","airway proximal","GSM5873141",0
"695","peripheral lung","GSM5873141",0
"696","whole lung","GSM5873141",234
"697","airway proximal","GSM5873142",0
"698","peripheral lung","GSM5873142",0
"699","whole lung","GSM5873142",2460
"700","airway proximal","GSM5873143",0
"701","peripheral lung","GSM5873143",0
"702","whole lung","GSM5873143",280
"703","airway proximal","GSM5873144",0
"704","peripheral lung","GSM5873144",0
"705","whole lung","GSM5873144",42
"706","airway proximal","GSM5873145",0
"707","peripheral lung","GSM5873145",0
"708","whole lung","GSM5873145",256
"709","airway proximal","GSM5873146",0
"710","peripheral lung","GSM5873146",0
"711","whole lung","GSM5873146",224
"712","airway proximal","GSM7103257",0
"713","peripheral lung","GSM7103257",0
"714","whole lung","GSM7103257",7
"715","airway proximal","GSM7103264",0
"716","peripheral lung","GSM7103264",0
"717","whole lung","GSM7103264",19
"718","airway proximal","GSM7103271",0
"719","peripheral lung","GSM7103271",0
"720","whole lung","GSM7103271",7
"721","airway proximal","GSM7103275",0
"722","peripheral lung","GSM7103275",0
"723","whole lung","GSM7103275",31
"724","airway proximal","GSM7103276",0
"725","peripheral lung","GSM7103276",0
"726","whole lung","GSM7103276",67
"727","airway proximal","GSM7103277",0
"728","peripheral lung","GSM7103277",0
"729","whole lung","GSM7103277",60
"730","airway proximal","GSM7103278",0
"731","peripheral lung","GSM7103278",0
"732","whole lung","GSM7103278",43
"733","airway proximal","GSM7103279",0
"734","peripheral lung","GSM7103279",0
"735","whole lung","GSM7103279",80
"736","airway proximal","GSM7103280",0
"737","peripheral lung","GSM7103280",0
"738","whole lung","GSM7103280",72
"739","airway proximal","GSM7103281",0
"740","peripheral lung","GSM7103281",0
"741","whole lung","GSM7103281",10
"742","airway proximal","GSM7103282",0
"743","peripheral lung","GSM7103282",0
"744","whole lung","GSM7103282",144
"745","airway proximal","GSM7103283",0
"746","peripheral lung","GSM7103283",0
"747","whole lung","GSM7103283",10
"748","airway proximal","GSM7103295",0
"749","peripheral lung","GSM7103295",0
"750","whole lung","GSM7103295",5
"751","airway proximal","GSM7103296",0
"752","peripheral lung","GSM7103296",0
